net_arbitrage_revenue,day_start,day_end,power_output_rated,energy_capacity_rated,state_of_health,state_of_charge_initial,state_of_charge_minimum,state_of_charge_maximum,self_discharge_rate,efficiency_charge,efficiency_discharge,rest_before_charge,rest_after_discharge,return_details
604510.0,20150101,20150201,1000,1000,1,0,0,1,0,1,1,0,0,False
939630.0,20150101,20150201,1000,2000,1,0,0,1,0,1,1,0,0,False
1209020.0,20150101,20150201,2000,2000,1,0,0,1,0,1,1,0,0,False
1198830.0,20150101,20150201,1000,3000,1,0,0,1,0,1,1,0,0,False
1544140.0,20150101,20150201,2000,3000,1,0,0,1,0,1,1,0,0,False
1813530.0,20150101,20150201,3000,3000,1,0,0,1,0,1,1,0,0,False
1411910.0,20150101,20150201,1000,4000,1,0,0,1,0,1,1,0,0,False
1879260.0,20150101,20150201,2000,4000,1,0,0,1,0,1,1,0,0,False
2148650.0,20150101,20150201,3000,4000,1,0,0,1,0,1,1,0,0,False
2418040.0,20150101,20150201,4000,4000,1,0,0,1,0,1,1,0,0,False
1594720.0,20150101,20150201,1000,5000,1,0,0,1,0,1,1,0,0,False
2138460.0,20150101,20150201,2000,5000,1,0,0,1,0,1,1,0,0,False
2483770.0,20150101,20150201,3000,5000,1,0,0,1,0,1,1,0,0,False
2753160.0,20150101,20150201,4000,5000,1,0,0,1,0,1,1,0,0,False
3022550.0,20150101,20150201,5000,5000,1,0,0,1,0,1,1,0,0,False
1746820.0,20150101,20150201,1000,6000,1,0,0,1,0,1,1,0,0,False
2397660.0,20150101,20150201,2000,6000,1,0,0,1,0,1,1,0,0,False
2818890.0,20150101,20150201,3000,6000,1,0,0,1,0,1,1,0,0,False
3088280.0,20150101,20150201,4000,6000,1,0,0,1,0,1,1,0,0,False
3357670.0,20150101,20150201,5000,6000,1,0,0,1,0,1,1,0,0,False
3627060.0,20150101,20150201,6000,6000,1,0,0,1,0,1,1,0,0,False
1871910.0,20150101,20150201,1000,7000,1,0,0,1,0,1,1,0,0,False
2610740.0,20150101,20150201,2000,7000,1,0,0,1,0,1,1,0,0,False
3078090.0,20150101,20150201,3000,7000,1,0,0,1,0,1,1,0,0,False
3423400.0,20150101,20150201,4000,7000,1,0,0,1,0,1,1,0,0,False
3692790.0,20150101,20150201,5000,7000,1,0,0,1,0,1,1,0,0,False
3962180.0,20150101,20150201,6000,7000,1,0,0,1,0,1,1,0,0,False
4231570.0,20150101,20150201,7000,7000,1,0,0,1,0,1,1,0,0,False
1972060.0,20150101,20150201,1000,8000,1,0,0,1,0,1,1,0,0,False
2823820.0,20150101,20150201,2000,8000,1,0,0,1,0,1,1,0,0,False
3337290.0,20150101,20150201,3000,8000,1,0,0,1,0,1,1,0,0,False
3758520.0,20150101,20150201,4000,8000,1,0,0,1,0,1,1,0,0,False
4027910.0,20150101,20150201,5000,8000,1,0,0,1,0,1,1,0,0,False
4297300.0,20150101,20150201,6000,8000,1,0,0,1,0,1,1,0,0,False
4566690.0,20150101,20150201,7000,8000,1,0,0,1,0,1,1,0,0,False
4836080.0,20150101,20150201,8000,8000,1,0,0,1,0,1,1,0,0,False
2049360.0,20150101,20150201,1000,9000,1,0,0,1,0,1,1,0,0,False
3006630.0,20150101,20150201,2000,9000,1,0,0,1,0,1,1,0,0,False
3596490.0,20150101,20150201,3000,9000,1,0,0,1,0,1,1,0,0,False
4017720.0,20150101,20150201,4000,9000,1,0,0,1,0,1,1,0,0,False
4363030.0,20150101,20150201,5000,9000,1,0,0,1,0,1,1,0,0,False
4632420.0,20150101,20150201,6000,9000,1,0,0,1,0,1,1,0,0,False
4901810.0,20150101,20150201,7000,9000,1,0,0,1,0,1,1,0,0,False
